listing_id,date,price,available
sample_1,2025-10-01,R$192.03,t
sample_1,2025-10-02,R$192.03,f
sample_1,2025-10-03,R$192.03,t
sample_1,2025-10-04,R$192.03,f
sample_1,2025-10-05,R$192.03,t
sample_1,2025-10-06,R$192.03,f
sample_1,2025-10-07,R$192.03,f
sample_1,2025-10-08,R$192.03,t
sample_1,2025-10-09,R$192.03,t
sample_1,2025-10-10,R$192.03,t
sample_1,2025-10-11,R$192.03,t
sample_1,2025-10-12,R$192.03,f
sample_1,2025-10-13,R$192.03,f
sample_1,2025-10-14,R$192.03,t
sample_1,2025-10-15,R$192.03,t
sample_1,2025-10-16,R$192.03,f
sample_1,2025-10-17,R$192.03,f
sample_1,2025-10-18,R$192.03,t
sample_1,2025-10-19,R$192.03,t
sample_1,2025-10-20,R$192.03,t
sample_1,2025-10-21,R$192.03,f
sample_1,2025-10-22,R$192.03,f
sample_1,2025-10-23,R$192.03,f
sample_1,2025-10-24,R$192.03,f
sample_1,2025-10-25,R$192.03,f
sample_1,2025-10-26,R$192.03,f
sample_1,2025-10-27,R$192.03,f
sample_1,2025-10-28,R$192.03,t
sample_1,2025-10-29,R$192.03,t
sample_1,2025-10-30,R$192.03,t
sample_1,2025-10-31,R$192.03,t
sample_1,2025-11-01,R$192.03,f
sample_1,2025-11-02,R$192.03,f
sample_1,2025-11-03,R$192.03,f
sample_1,2025-11-04,R$192.03,f
sample_1,2025-11-05,R$192.03,t
sample_1,2025-11-06,R$192.03,f
sample_1,2025-11-07,R$192.03,f
sample_1,2025-11-08,R$192.03,t
sample_1,2025-11-09,R$192.03,f
sample_1,2025-11-10,R$192.03,f
sample_1,2025-11-11,R$192.03,f
sample_1,2025-11-12,R$192.03,f
sample_1,2025-11-13,R$192.03,f
sample_1,2025-11-14,R$192.03,f
sample_1,2025-11-15,R$192.03,t
sample_1,2025-11-16,R$192.03,t
sample_1,2025-11-17,R$192.03,f
sample_1,2025-11-18,R$192.03,f
sample_1,2025-11-19,R$192.03,t
sample_1,2025-11-20,R$192.03,t
sample_1,2025-11-21,R$192.03,t
sample_1,2025-11-22,R$192.03,f
sample_1,2025-11-23,R$192.03,t
sample_1,2025-11-24,R$192.03,t
sample_1,2025-11-25,R$192.03,t
sample_1,2025-11-26,R$192.03,t
sample_1,2025-11-27,R$192.03,t
